name JACOBSON  5/16
id 1147
first Mary
last Bruggeman
sdate 20160518
edate 20160522
housecost_type Per Day
single_bath 184
single 155
dble_bath 136
dble 120
triple 109
dormitory 99
economy 89
center_tent 77
own_tent 69
own_van 69
commuting 58
fixed_cost_houses 
fch_encoded 
1|101|2|0|0|1
3|103|2|0|0|1
12|105|2|0|0|1
13|107|2|0|0|1
14|108|2|1|0|1
15|109|2|0|0|1
16|110|4|0|0|1
17|111|2|0|0|1
18|112|2|1|0|1
19|113|2|0|0|1
20|114|2|1|0|1
21|115|2|0|0|1
22|116|2|1|0|1
23|117|2|0|0|1
5|201|2|0|0|1
27|202|4|0|0|1
6|203|2|0|0|1
28|204|4|0|0|1
31|205|2|0|0|1
29|206|4|0|0|1
32|207|2|0|0|1
30|208|4|0|0|1
25|209|2|0|0|1
26|210|4|0|0|1
33|211|2|0|0|1
34|212|2|1|0|1
35|213|2|0|0|1
36|214|2|1|0|1
37|215|2|0|0|1
38|216|2|1|0|1
39|217|2|0|0|1
40|218|2|1|0|1
105|MAD 2|1|0|1|0
106|MAD 3|1|0|1|1
107|MAD 5|1|0|1|0
102|MAD 6|1|0|1|1
103|MAD 7|1|0|1|0
104|MAD 9|1|0|1|0
181|MR|12|0|0|1
273|Oaks 11|1|0|1|1
47|OAKS 12|1|0|1|1
48|OAKS 13|1|0|1|1
49|OAKS 14|1|0|1|1
50|OAKS 15|2|0|1|0
79|OAKS 17|1|0|1|1
80|OAKS 18|1|0|1|0
51|OAKS 19|1|0|1|1
117|OC 1|2|0|0|1
118|OC 2|2|0|0|1
119|OC 3|2|0|0|1
120|OC 4|2|0|0|1
121|OC 5|2|0|0|1
122|OC 6|2|0|0|1
41|RAM 1A|2|0|0|1
42|RAM 1B|2|0|0|1
43|RAM 2A|2|0|0|1
44|RAM 2B|2|0|0|1
45|RAM 2C|2|0|0|1
180|WR|8|0|0|1
