name *CIIS, Somatic Psych Dept 8/16*
id 1312
first Collin
last Eyre
sdate 20160819
edate 20160821
housecost_type Per Day
single_bath 171
single 142
dble_bath 123
dble 116
triple 96
dormitory 86
economy 76
center_tent 64
own_tent 56
own_van 56
commuting 45
fixed_cost_houses 
fch_encoded 
6|203|2|0|0|1
28|204|4|0|0|1
31|205|2|0|0|1
29|206|4|0|0|1
32|207|2|0|0|1
30|208|4|0|0|1
25|209|2|0|0|1
26|210|4|0|0|1
33|211|2|0|0|1
35|213|2|0|0|1
36|214|2|1|0|1
37|215|2|0|0|1
38|216|2|1|0|1
39|217|2|0|0|1
40|218|2|1|0|1
49|OAKS 14|1|0|1|1
78|OAKS 16|1|0|1|0
79|OAKS 17|1|0|1|1
51|OAKS 19|1|0|1|1
52|OAKS 20|1|0|1|0
53|OAKS 21|1|0|1|0
54|OAKS 22|1|0|1|0
55|OAKS 24|1|0|1|1
82|OAKS 26|1|0|1|1
57|OAKS 27|1|0|1|0
59|OAKS 32|1|0|1|1
86|OAKS 33|1|0|1|1
