name Aspire 3/16
id 1161
first Carolyn
last Mollohan
sdate 20160321
edate 20160325
housecost_type Per Day
single_bath 173
single 146
dble_bath 128
dble 117
triple 103
dormitory 94
economy 84
own_tent 65
own_van 65
commuting 54
fixed_cost_houses 
fch_encoded 
12|105|2|0|0|1
13|107|2|0|0|1
14|108|2|1|0|1
15|109|2|0|0|1
16|110|4|0|0|1
17|111|2|0|0|1
18|112|2|1|0|1
19|113|2|0|0|1
20|114|2|1|0|1
21|115|2|0|0|1
22|116|2|1|0|1
23|117|2|0|0|1
24|118|2|1|0|1
32|207|2|0|0|1
38|216|2|1|0|1
40|218|2|1|0|1
50|OAKS 15|1|0|1|1
122|OC 6|2|0|0|1
123|OC 7|2|0|0|1
124|OC 8|2|0|0|1
125|OC 9|2|0|0|1
