name Mindful Schools  10/16
id 1331
first Christina
last Costelo
sdate 20161007
edate 20161010
housecost_type Per Day
single_bath 171
single 142
dble_bath 123
dble 116
triple 96
dormitory 86
economy 76
center_tent 64
own_tent 56
own_van 56
commuting 45
fixed_cost_houses 
fch_encoded 
1|101|2|0|0|1
12|105|2|0|0|1
14|108|2|1|0|1
15|109|2|0|0|1
16|110|4|0|0|1
17|111|2|0|0|1
23|117|2|0|0|1
27|202|4|0|0|1
6|203|2|0|0|1
28|204|4|0|0|1
32|207|2|0|0|1
30|208|4|0|0|1
38|216|2|1|0|1
176|GH 5|2|1|0|1
179|JR|7|0|0|1
78|OAKS 16|1|0|1|0
80|OAKS 18|1|0|1|0
52|OAKS 20|1|0|1|0
117|OC 1|2|0|0|1
118|OC 2|2|0|0|1
119|OC 3|2|0|0|1
124|OC 8|2|0|0|1
125|OC 9|2|0|0|1
41|RAM 1A|2|0|0|1
42|RAM 1B|2|0|0|1
43|RAM 2A|2|0|0|1
44|RAM 2B|2|0|0|1
45|RAM 2C|2|0|0|1
