name Aspire  11/17
id 1342
first Carolyn
last Mollohan
sdate 20171113
edate 20171117
housecost_type Per Day
single_bath 184
single 155
dble_bath 136
dble 120
triple 109
dormitory 99
economy 89
own_tent 69
own_van 69
commuting 58
fixed_cost_houses 
fch_encoded 
12|105|2|0|0|1
13|107|2|0|0|1
14|108|2|1|0|1
15|109|2|0|0|1
17|111|2|0|0|1
19|113|2|0|0|1
20|114|2|1|0|1
21|115|2|0|0|1
22|116|2|1|0|1
23|117|2|0|0|1
24|118|2|1|0|1
5|201|2|0|0|1
6|203|2|0|0|1
31|205|2|0|0|1
32|207|2|0|0|1
34|212|2|1|0|1
36|214|2|1|0|1
38|216|2|1|0|1
40|218|2|1|0|1
119|OC 3|2|0|0|1
120|OC 4|2|0|0|1
121|OC 5|2|0|0|1
122|OC 6|2|0|0|1
123|OC 7|2|0|0|1
124|OC 8|2|0|0|1
125|OC 9|2|0|0|1
